time,time-dur,lat,lon,dep,strike,dip,rake,Mo(Nm),slip_all,x,y,xinc,yinc,segnum,subnum,parnum,lon1,lat1,lon2,lat2,lon3,lat3,lon4,lat4,up_middle_lon,up_middle_lat,down_middle_lon,down_middle_lat,xx,xy,xz,yy,yz,zz
12.92,8.0,32.923,131.035,1.703,228.543,70.491,155.0,1.217e+17,0.312,-30.273000000000003,11.265999999999998,4.33,3.61,1.0,1.0,1.0,131.01338757701194,32.914147805419645,131.048083717464,32.93999657379606,131.05661548590342,32.931849628830726,131.0219225246362,32.906000826711136,131.03926648403842,32.91892644474266,131.03073312499063,32.92707340695434,13383642.450793061,-254826.17333099886,1118018.9621447609,11216446.063023526,-1477697.7588578754,15334087.927832222
12.481,8.0,32.93,131.025,4.7010000000000005,229.53,67.96300000000001,0.0,0.0,0.0,-30.283,7.526,4.31,3.78,1.0,2.0,17.0,131.0025513284098,32.92225111585792,131.0376106855473,32.947474933810824,131.04745118871014,32.93774622229761,131.01239566874966,32.912522365020024,131.0299209421508,32.92513553539888,131.02007851920294,32.93486426703123,11343192.720604913,-871448.2598709889,890682.3965884327,10704115.354016194,-128185.9362311302,15617702.577985719
12.212,8.0,32.938,131.013,8.717,230.678,72.418,0.0,0.0,0.0,-30.307,3.68,4.29,3.83,1.0,3.0,33.0,130.99133809848666,32.92977763659257,131.02682712938983,32.95428975914937,131.03466482881984,32.94621971019437,130.9991790209155,32.92170755593379,131.01691947795973,32.93396490462533,131.0090801660537,32.942034969820384,8463129.662747197,-562365.2234661373,1785165.6698709216,9247359.462311555,519630.5679806516,16085836.247446913
12.137,8.0,32.945,131.003,12.0,231.623,69.292,0.0,0.0,0.0,-30.342,0.0,4.29,3.51,1.0,4.0,49.0,130.98089881780166,32.937377684176234,131.01686544172287,32.96139291105985,131.02510386069613,32.95261958269539,130.98914078874046,32.92860432204005,131.0071198945504,32.940613257688305,130.9988796985399,32.94938660337192,6886567.058259072,-463541.10106150154,2533879.4314281372,8115221.889579738,507173.8638277401,15503667.317445168
12.218,8.0,32.952,130.993,15.283,233.105,68.959,155.0,2.624e+17,0.45,-30.345,-3.4989999999999997,4.26,3.52,1.0,5.0,65.0,130.9707261531035,32.945025068302485,131.00716376613312,32.96808555370048,131.01527629158414,32.958972135683304,130.97884241752126,32.93591161659543,130.99705698982913,32.947443214797175,130.9889425938289,32.95655665012107,5788840.4059761055,-449895.3971754696,2968820.6535247164,7133781.698325556,395818.4137035845,14678069.121392779
12.454,8.0,32.959,130.982,18.566,234.78799999999998,69.10600000000001,155.0,6.768e+17,1.169,-30.339000000000002,-6.994,4.23,3.51,1.0,6.0,81.0,130.95965905061905,32.95261341024821,130.99662508572743,32.97460573416224,131.00434320678534,32.96538372957833,130.96738101109005,32.943391373148536,130.9858598204365,32.95438892799882,130.9781397786283,32.963610949321364,4956834.240036579,-456869.79025620356,3179628.304965497,6265545.397722052,269750.84360971994,13831700.25645173
12.838,8.0,32.967,130.971,21.849,234.78799999999998,69.10600000000001,155.0,1.571e+17,0.257,-30.333000000000002,-10.49,4.22,3.51,1.0,7.0,97.0,130.9487007257359,32.960639420129255,130.98558269487845,32.982579724592505,130.9933015154731,32.973357731798636,130.95642337818242,32.9514173948925,130.974860168233,32.96238893389481,130.9671394306732,32.97161094338866,4292859.061810679,-464595.6280223714,3236091.6333559994,5489561.262817571,132946.17797978624,13066274.385652065
11.324000000000002,8.0,32.897,131.0,1.703,227.425,69.556,-132.4,6.688e+17,1.6980000000000002,-25.967,11.279000000000002,4.34,3.63,1.0,8.0,113.0,130.97833790564792,32.887970308181416,131.01249820691194,32.914446195648104,131.0216651259698,32.90602717788528,130.98750805609345,32.879551254717214,131.00458405107048,32.89279039655384,130.99541551526102,32.901209432542906,13000847.020485107,39547.56134747123,843072.2869134482,9458135.86184419,312288.2472895818,13316993.938386278
10.822000000000001,8.0,32.904,130.99,4.7010000000000005,229.03,66.933,-127.46,5.351e+17,1.107,-25.986,7.5329999999999995,4.31,3.81,1.0,9.0,129.0,130.96737773603274,32.896339810474466,131.0021646429439,32.92182077003447,131.01262466075323,32.91165754187933,130.97784172727424,32.88617654083648,130.9952307041236,32.89891826382147,130.98476869834644,32.90908151318793,10201688.854500256,-506697.3238909319,1720390.6938843648,9900223.80541467,858716.5216678007,14514926.726135055
10.51,8.0,32.913000000000004,130.977,8.717,230.93,71.498,156.675,5.947e+17,1.224,-26.017,3.682,4.29,3.85,1.0,10.0,145.0,130.95508308574472,32.905084902798315,130.99068971093294,32.92946527054387,130.998919686464,32.92091241649917,130.9633164851204,32.89653201534688,130.98111564634848,32.908723495200206,130.97288395786313,32.91727636636236,7649519.517704372,-389126.3246670884,2987044.282116948,8808284.457715422,890033.9955896076,14345199.85795092
10.422,8.0,32.921,130.967,12.0,232.49599999999998,67.756,156.22899999999998,6.34e+17,1.288,-26.054000000000002,0.0,4.28,3.55,1.0,11.0,161.0,130.94447768383012,32.91405723106668,130.98077963328242,32.93755283224015,130.98952467718814,32.92793997275161,130.95322665224538,32.90444433538913,130.97137326723342,32.91619348260407,130.96262625993296,32.92580636067065,6458201.503394835,-355395.05380925594,3523764.700735771,7819925.855983537,713362.2888784513,13658845.556599863
10.522,8.0,32.929,130.95600000000002,15.283,233.636,67.288,163.836,1.162e+18,1.972,-26.070999999999998,-3.4960000000000004,4.26,3.56,1.0,12.0,177.0,130.93330518508935,32.9226012843312,130.9699854112195,32.94537616896089,130.97869696547517,32.93539586626276,130.94202085757794,32.91262094520867,130.96035656267415,32.92400976135519,130.9516429481425,32.93399008277792,5597675.681925886,-370215.1575712471,3754749.8796596024,6927457.6297982745,559359.429859933,12891833.521411601
10.8,8.0,32.937,130.945,18.566,234.643,67.485,159.595,1.233e+18,2.105,-26.079,-6.989,4.24,3.55,1.0,13.0,193.0,130.92230728202892,32.93093519435721,130.95928540994595,32.95305856514769,130.9676947678853,32.94306192300956,130.9307207997204,32.92093851677427,130.94920548290784,32.93200159703549,130.94079404395478,32.94199825741751,4911732.144326829,-393036.42146609735,3794929.585239699,6128836.905931672,420231.2881142094,12217906.553497847
11.244000000000002,8.0,32.946,130.934,21.849,234.643,67.485,0.0,0.0,0.0,-26.081999999999997,-10.482000000000001,4.23,3.55,1.0,14.0,209.0,130.91134858334468,32.93996129794541,130.94824323664557,32.96203245913703,130.95665345069358,32.952035831377394,130.91976294918126,32.92996463481964,130.9382059088635,32.94100160422107,130.92979361778848,32.950998250182906,4332314.263412194,-411631.3747854772,3732328.000027531,5399807.315059685,283983.6905114841,11643621.538308304
9.774,8.0,32.87,130.966,1.703,228.187,66.959,-144.482,2.758e+18,6.91,-21.671999999999997,11.284,4.32,3.7,1.0,15.0,225.0,130.94364162972434,32.861879769935044,130.97804678076142,32.88784994881382,130.9883609420647,32.878117641491976,130.95395954933173,32.852147422148306,130.97115773909323,32.865133727768644,130.96084169743105,32.87486605576321,9902623.258086339,36118.63960809479,1518247.0528507335,9436843.852466956,-890694.045041987,10930658.14111939
9.189,8.0,32.879,130.955,4.7010000000000005,230.168,64.218,-145.666,2.604e+18,5.2989999999999995,-21.701999999999998,7.534,4.29,3.89,1.0,16.0,241.0,130.9316084431424,32.87246756145131,130.966814672236,32.897245299853786,130.978393376782,32.885529686582444,130.94319177876898,32.86075190169888,130.96079012988122,32.8731420446842,130.94920910837618,32.884857681750695,8471637.467312893,-64850.59222711989,2995229.044243382,9324509.364329975,417634.27727071254,11342660.489521375
8.82,8.0,32.889,130.942,8.717,232.546,69.327,-163.746,1.456e+18,2.9730000000000003,-21.741,3.679,4.27,3.9,1.0,17.0,257.0,130.91941383199622,32.882219209840194,130.95564221941842,32.90563337064296,130.9645884314215,32.895777999281194,130.92836405442972,32.87236380152371,130.9464738615372,32.88407222285671,130.93752564315795,32.89392761318957,7125780.464776527,-112996.96505091619,3895351.191717362,8256456.105017625,623629.6525903171,11358082.641625881
8.714,8.0,32.898,130.931,12.0,234.516,66.893,-161.751,9.988e+17,2.029,-21.785,0.0,4.26,3.57,1.0,18.0,273.0,130.9081169272483,32.89199334058629,130.94519475097962,32.9142905899564,130.95388507220392,32.904003754280076,130.91681153409522,32.88170646817216,130.9353459814154,32.892856495055376,130.92665351619837,32.90314334964016,6271063.4930743035,-172424.9503894225,4172152.278044593,7386213.771393664,590398.2381046154,11070697.937237957
8.835,8.0,32.907,130.91899999999998,15.283,234.718,66.815,-167.36700000000002,1.287e+18,2.182,-21.811,-3.487,4.24,3.57,1.0,19.0,289.0,130.89616308785506,32.90112998416562,130.93316311229452,32.923212626847636,130.941838848192,32.91286712258438,130.90484312625773,32.890784443305435,130.92333869187314,32.90182716101478,130.91466080354843,32.912172684116825,5566887.336518974,-236299.81657311379,4224229.895872932,6604556.393277306,517843.0452892707,10661230.45996119
9.165,8.0,32.915,130.908,18.566,234.332,66.884,177.733,1.115e+18,1.8940000000000001,-21.826,-6.968999999999999,4.24,3.57,1.0,20.0,305.0,130.8852207705418,32.90898587283627,130.92204687894196,32.93127823997909,130.93078121474952,32.92101125691117,130.8939593574355,32.898718853099645,130.91236797911935,32.909866420601844,130.90363151659713,32.92013342253536,4961141.8807667075,-286772.8828406401,4153918.8350439705,5909272.42311534,422304.4860117047,10323571.000555163
9.682,8.0,32.924,130.89600000000002,21.849,234.332,66.884,0.0,0.0,0.0,-21.833000000000002,-10.452,4.25,3.57,1.0,21.0,321.0,130.8731750446694,32.91795958643251,130.91009174415314,32.94030449768581,130.91882695829514,32.93003752947135,130.8819145218205,32.907692581457724,130.90036842115808,32.918866427977946,130.89163107433393,32.92913341510642,4428233.379325721,-321899.3471761702,4029205.4546873798,5247244.160605828,323148.74814049574,9985930.120337212
8.293,8.0,32.845,130.931,1.703,233.862,65.134,-144.903,3.634e+18,9.113,-17.410999999999998,11.255,4.25,3.75,1.0,22.0,337.0,130.90770239752857,32.839440091227445,130.9443682065282,32.862039916314885,130.9542992482331,32.85055702142148,130.9176381603419,32.82795715480305,130.93596638201117,32.83925844068053,130.92603297843263,32.85074135692849,9035951.275083737,-72732.00775569405,2346268.785800677,6755610.807961999,-1078664.3890297776,7485824.947537122
7.599,8.0,32.855,130.91899999999998,4.7010000000000005,234.52599999999998,62.248999999999995,-143.711,3.484e+18,7.051,-17.449,7.513999999999999,4.24,3.96,1.0,23.0,353.0,130.89484041090606,32.85067493492277,130.9317316067025,32.87286221560899,130.9431605100691,32.85932208221196,130.9062749175065,32.837134753440516,130.92471541915017,32.848229786708174,130.91328371262935,32.86176994485086,7864098.8215807285,-143007.89256732093,3358121.565048713,7560938.863791065,-610704.1272998629,7724222.995186703
7.15,8.0,32.867,130.905,8.717,235.327,67.69800000000001,-140.722,1.828e+18,3.7239999999999998,-17.495,3.668,4.23,3.94,1.0,24.0,369.0,130.88187198886757,32.86169315569015,130.91904371867713,32.88339167399941,130.92812965888322,32.87230391387781,130.89096255454217,32.850605357052544,130.9095438443486,32.86145602502909,130.90045559016724,32.87254380499312,6852826.502165363,-55913.78467117295,4021035.867752198,7216077.580310473,64515.09981253079,8252819.643469954
7.017,8.0,32.876,130.893,12.0,235.97799999999998,67.391,-125.92200000000001,1.085e+18,2.228,-17.542,0.0,4.23,3.56,1.0,25.0,385.0,130.8701782050739,32.870442287715896,130.9076432877831,32.891782975238925,130.9158236621016,32.88155476848609,130.87836288146238,32.86021404601389,130.89709102833345,32.870885818610375,130.88890850184478,32.881114043385374,6179872.544610443,-88654.34566642987,4230449.132987879,6678589.168568017,259774.77060481723,8371139.995999066
7.162999999999999,8.0,32.885,130.882,15.283,234.91099999999997,67.97399999999999,-139.465,1.015e+18,1.7380000000000002,-17.569000000000003,-3.47,4.24,3.54,1.0,26.0,401.0,130.85938483961831,32.87890744984019,130.89646355794227,32.90088491804737,130.90461724819332,32.891089663377,130.86754260876734,32.869112160696396,130.88607764109614,32.880102295388845,130.87792191028774,32.88989756780968,5577776.377637468,-147761.23364831734,4259401.311387768,6140545.701955842,318625.21134253,8436529.42111223
7.56,8.0,32.893,130.871,18.566,233.287,67.926,-170.209,7.468e+17,1.275,-17.583,-6.935,4.25,3.54,1.0,27.0,417.0,130.84854496795614,32.886352125172486,130.88495947268214,32.9092612270734,130.89345729185922,32.89964507266948,130.85704672093115,32.876735935486394,130.8752496640283,32.88819183966645,130.86674987683804,32.89780801219808,5025717.73423872,-201017.397831703,4192226.0766479634,5593517.067038262,301150.8917141778,8439617.028972637
8.173,8.0,32.900999999999996,130.86,21.849,233.287,67.926,0.0,0.0,0.0,-17.587,-10.4,4.26,3.54,1.0,28.0,433.0,130.83750011630715,32.89432517511749,130.87400358400762,32.91728815135925,130.8825021618583,32.90767200932286,130.84600263877218,32.88470899771153,130.8642500459812,32.89619184580495,130.85574949470347,32.905808006015135,4522413.322552471,-241926.0756200431,4079020.530101935,5046865.424776677,246620.0284176002,8404456.794782637
6.91,8.0,32.825,130.893,1.703,236.356,66.085,-137.53799999999998,2.756e+18,6.978,-13.173,11.177999999999999,4.24,3.73,1.0,29.0,449.0,130.8696792849093,32.82008287555979,130.90737803188486,32.84126466808111,130.9163222225065,32.829914122892625,130.87862827001155,32.808732291907056,130.89747301008677,32.819324634982316,130.8885264209689,32.830675200018156,6704926.387621209,-135516.39392676423,1351013.855146361,5172022.147201803,-798019.4482681078,5146308.121115209
6.071000000000001,8.0,32.834,130.881,4.7010000000000005,234.77700000000002,63.126000000000005,-135.276,2.633e+18,5.374,-13.213,7.466,4.24,3.93,1.0,30.0,465.0,130.85703161256478,32.82951599832091,130.89402881017955,32.85156674468308,130.9049694436493,32.838481025740144,130.86797767241586,32.81643023320788,130.88647127277522,32.82745700562247,130.87552792463512,32.84054274833379,6813127.20506411,-254434.39135109633,2712037.8637804203,5766345.144871185,-714400.1291435448,5515221.374626191
5.501,8.0,32.846,130.86700000000002,8.717,232.90400000000002,68.376,-124.40799999999999,1.287e+18,2.6319999999999997,-13.261,3.647,4.24,3.93,1.0,31.0,481.0,130.84427257055356,32.83967681113535,130.8804005819262,32.86273653970336,130.88972944561277,32.85232040136689,130.8536056541328,32.829260634358874,130.87166521492864,32.84079183182467,130.86233424009242,32.85120798990005,6425798.977911005,-138852.49873141877,3570270.888018423,6016058.360066356,-217531.2362817155,5892421.193115346
5.3229999999999995,8.0,32.855,130.856,12.0,231.34599999999998,69.487,-117.598,6.623e+17,1.376,-13.308,0.0,4.24,3.51,1.0,32.0,497.0,130.8342109172321,32.847389044931816,130.86958601111255,32.871269338444016,130.87779170375595,32.86260831117912,130.84242004681613,32.83872798456194,130.8601035067026,32.85066940908974,130.85189609457396,32.85933045332096,5987244.335788009,-113617.3577247861,3859201.8621479915,5878541.77818265,9463.647602201989,6252590.594457031
5.506,8.0,32.863,130.845,15.283,229.77700000000002,70.44,-168.359,6.941e+17,1.2009999999999998,-13.325999999999999,-3.451,4.27,3.48,1.0,33.0,513.0,130.82356565579695,32.854577636175364,130.8584004915587,32.879441127611344,130.86643727412815,32.871419798781986,130.83160557381808,32.84655627541977,130.8490189947403,32.85898926157223,130.8409806434811,32.86701060673653,5506121.316597587,-133062.88056358494,3965714.191081738,5585936.908311491,108072.59244450911,6554471.058172688
6.004,8.0,32.87,130.835,18.566,228.2,70.265,162.14600000000002,7.69e+17,1.321,-13.331,-6.896,4.29,3.49,1.0,34.0,529.0,130.81371944932334,32.861067893978834,130.84789226179373,32.88685118588601,130.85628360308948,32.87892961892863,130.82211382904646,32.85314629432227,130.83919624417092,32.866039136528194,130.83080338269286,32.87396072018872,5025924.192447703,-166177.98569964536,3983979.9213466644,5218849.816685869,128202.82608767383,6824012.185022238
6.747000000000001,8.0,32.876,130.825,21.849,228.2,70.265,0.0,0.0,0.0,-13.327,-10.341,4.3,3.49,1.0,35.0,545.0,130.8036781966583,32.86703784633839,130.8379329735775,32.89288121432869,130.8463248762043,32.88495965502233,130.81207314569895,32.85911625425357,130.82919652678007,32.87203914031686,130.82080309997286,32.87996071636768,4567774.344523622,-198214.76937843472,3943650.5795902787,4803161.476407377,100005.00754183624,7010529.854997485
5.682,8.0,32.803000000000004,130.856,1.703,230.808,68.673,-131.037,1.204e+18,3.072,-8.889,11.08,4.29,3.66,1.0,36.0,561.0,130.8337610976701,32.795427529641884,130.86926239404664,32.81987221854963,130.87824144377572,32.81056978433906,130.84274384463126,32.78612505906439,130.86049021589352,32.79834869133949,130.85150931643065,32.807651144181264,4875407.110413799,-116357.03463503673,1494641.455940795,3903762.6883487003,-290290.06456983293,3117953.3009595866
4.638999999999999,8.0,32.811,130.845,4.7010000000000005,227.84599999999998,65.743,-127.39,1.257e+18,2.58,-8.923,7.407,4.31,3.85,1.0,37.0,577.0,130.82227493517357,32.80324417946494,130.85639467597412,32.8293264176837,130.86772735670442,32.81875323031069,130.833611655873,32.79267094798249,130.8506670154661,32.80571326455811,130.83933231344804,32.81628647445632,5743990.7123208055,-261021.20680876973,2365988.946392579,4569063.758514098,-313482.85488014144,3759915.126130728
3.867,8.0,32.821,130.833,8.717,224.368,70.509,-126.86399999999999,5.532e+17,1.12,-8.963,3.625,4.34,3.87,1.0,38.0,593.0,130.8118684124691,32.81108202952286,130.84427868224057,32.839057404296064,130.85413473869443,32.830915663274226,130.82172742515948,32.80294025206402,130.83792854300347,32.816929021869115,130.82807100740857,32.82507078143678,5932511.423912844,-216606.11398941025,3093510.060395288,5108720.901167223,-241420.45925321712,4325364.885725566
