time,time-dur,lat,lon,dep,strike,dip,rake,Mo(Nm),slip_all,x,y,xinc,yinc,segnum,subnum,parnum,lon1,lat1,lon2,lat2,lon3,lat3,lon4,lat4,up_middle_lon,up_middle_lat,down_middle_lon,down_middle_lat,xx,xy,xz,yy,yz,zz
3.6,8.0,32.829,130.822,12.0,221.547,70.611,176.179,6.623e+17,1.3430000000000002,-9.001,0.0,4.37,3.48,1.0,39.0,609.0,130.80190756156898,32.817708146139886,130.8328629254087,32.847198825775216,130.84209599775946,32.840289749548695,130.81114303071922,32.810799037313984,130.82661695705858,32.825545367504084,130.81738268543393,32.83245446028403,5700724.986497417,-181554.41618363364,3392604.8866730076,5203016.939890916,-137704.47870222444,4764197.894406141
3.8569999999999998,8.0,32.835,130.812,15.283,220.127,71.288,158.916,1.651e+18,2.7889999999999997,-9.009,-3.4360000000000004,4.39,3.47,1.0,40.0,625.0,130.79234684666486,32.823100048456375,130.82256670185103,32.85336717279465,130.83165685436106,32.84689793986781,130.8014391905775,32.816630784198864,130.81654545969613,32.83176529221176,130.80745421066456,32.83823454103054,5351108.122191948,-176688.14370207716,3585066.1652431237,5108727.202538287,-92241.74911112708,5217606.860987145
4.53,8.0,32.842,130.803,18.566,219.146,71.257,156.531,1.515e+18,2.5580000000000003,-9.006,-6.867999999999999,4.39,3.47,1.0,41.0,641.0,130.7835821531021,32.829822807169194,130.8131860497557,32.860522242457364,130.8224215598387,32.85417524814691,130.7928197699258,32.82347578167757,130.80761811779232,32.83882640892601,130.7983815535392,32.84517341904052,4955680.479905157,-183817.40269964663,3695145.4510532897,4885643.45029076,-70635.84806729622,5630964.469181929
5.47,8.0,32.848,130.793,21.849,219.146,71.257,0.0,0.0,0.0,-8.997,-10.299000000000001,4.39,3.47,1.0,42.0,657.0,130.77358084698008,32.83582281864023,130.80318673580177,32.86652222444913,130.81242286706276,32.86017523623459,130.78281908560712,32.829475799241585,130.797618428489,32.84482641195365,130.78838124274498,32.85117341597375,4552939.950332063,-198037.93290780333,3727212.0781543767,4565807.096450679,-77332.61255656835,5925037.153866372
4.745,8.0,32.775999999999996,130.822,1.703,221.023,72.062,-129.619,3.031e+17,0.772,-4.501,10.975999999999999,4.39,3.58,1.0,43.0,673.0,130.80218472571178,32.7643294198982,130.83294121850142,32.794194185944285,130.84181896431713,32.78766851347943,130.81106471620618,32.757803716278765,130.82643927248623,32.77273707635233,130.817560403502,32.77926276463113,3360208.575473192,-21051.482528361044,1110888.6909853693,2772580.231967164,-503920.668118511,1274341.6960263182
3.449,8.0,32.782,130.813,4.7010000000000005,218.479,69.58,-136.64700000000002,7.441e+17,1.53,-4.518,7.343,4.42,3.74,1.0,44.0,689.0,130.79287117849344,32.770059479418165,130.82222952801374,32.80125980368288,130.83313229608012,32.793938540532665,130.80377635096724,32.76273817974849,130.8184517623349,32.77833923946181,130.80754779113693,32.78566052111406,4900318.155406962,-172610.38769550264,1948638.6744137034,3833810.7873167237,-249024.3095082554,2177802.360728568
2.3169999999999997,8.0,32.79,130.80200000000002,8.717,215.50799999999998,73.736,-163.092,5.652e+17,1.131,-4.538,3.5989999999999998,4.47,3.8,1.0,45.0,705.0,130.7835198878888,32.77638062633765,130.81123656630646,32.8091913419873,130.82048404744035,32.80361764006876,130.7927690976971,32.770806895178005,130.80662402887822,32.78721305566844,130.7973756827056,32.79278677237229,5448844.3235656265,-239878.2230913536,2651949.923995563,4556245.066617673,-240828.30542966578,3108451.9337798413
1.8230000000000002,8.0,32.796,130.793,12.0,213.114,72.214,165.489,1.406e+18,2.7880000000000003,-4.5569999999999995,0.0,4.51,3.45,1.0,46.0,721.0,130.77513814829896,32.781563846790945,130.8014430014169,32.81562588002313,130.81086582794404,32.8104345614836,130.78456250324706,32.77637249997504,130.7977116587994,32.793404244420536,130.78828806741788,32.798595577236824,5401555.886068166,-250411.41575716223,3017536.072829767,4790890.150362452,-262321.529820448,3757022.053190947
2.279,8.0,32.802,130.785,15.283,211.232,72.312,158.28799999999998,2.686e+18,4.434,-4.56,-3.417,4.52,3.45,1.0,47.0,737.0,130.7677058723238,32.78702451343436,130.79272904789136,32.821874863349485,130.80229806013605,32.81697401793167,130.77727625748378,32.782123640701904,130.7897847183813,32.79954947851203,130.7802150190872,32.80445033770577,5172340.837226017,-246114.718541843,3289292.7144832406,4807917.243277756,-280164.97542862874,4353172.065372408
3.285,8.0,32.808,130.776,18.566,209.52,72.567,156.47899999999998,2.151e+18,3.5669999999999997,-4.5569999999999995,-6.832000000000001,4.51,3.44,1.0,48.0,753.0,130.75935038133994,32.792594926182836,130.78307847948656,32.827982574760675,130.79265346613164,32.82340372877399,130.76892658459187,32.78801605428026,130.7807876749954,32.805710478526315,130.77121207951444,32.81028933757081,4852807.078838107,-239799.545660381,3456675.343677366,4653200.145026092,-287268.3123211285,4822355.131769212
4.484,8.0,32.814,130.767,21.849,209.52,72.567,0.0,0.0,0.0,-4.552,-10.245,4.49,3.44,1.0,49.0,769.0,130.75040185788214,32.79867341078732,130.77402631918443,32.83390409585164,130.78360195181367,32.82932525420211,130.7599787020826,32.794094543334396,130.77178799668982,32.81171048070248,130.76221175774708,32.816289335352714,4510567.104647491,-235543.27423052135,3550115.8369299863,4401046.3813552195,-290945.4822326874,5196803.410013911
4.3580000000000005,8.0,32.743,130.79399999999998,1.703,213.44099999999997,74.45,-154.303,3.262e+17,0.8190000000000001,0.0,10.895,4.51,3.54,1.0,50.0,785.0,130.7765183426873,32.72838957941963,130.8030371464813,32.762324552079484,130.81148576228196,32.75760884155951,130.7849683553275,32.723673843331305,130.79822454613665,32.740642066646316,130.78977523132986,32.74535779007834,2626148.9833490537,232562.61658454788,747249.5104302487,1923681.4865843896,-129818.3318461905,893460.8575205675
2.9160000000000004,8.0,32.749,130.786,4.7010000000000005,211.06900000000002,72.53699999999999,-146.808,8.533e+17,1.74,0.0,7.289,4.54,3.68,1.0,51.0,801.0,130.76845512425257,32.734036187434505,130.79345621134092,32.76910128338677,130.80354876547736,32.76396232688635,130.77854911380757,32.72889720214025,130.79104649135564,32.74643041235961,130.7809532188873,32.751569383381145,4259374.30698196,-46759.2411949554,1536907.8777193383,3344964.5727158617,-266996.1558845343,1371703.7144562965
1.429,8.0,32.755,130.77700000000002,8.717,208.315,76.303,-155.565,7.46e+17,1.4780000000000002,0.0,3.573,4.57,3.76,1.0,52.0,817.0,130.76125442385649,32.73876441082498,130.7843860834852,32.77504221987525,130.79274959485414,32.77123434015632,130.76961891954986,32.73495650903029,130.78118191300592,32.75309598451602,130.77281790903305,32.75690387535192,5045097.92611916,-247284.60847763566,2317111.7736006863,4326912.140740893,-389345.11470594304,2360847.3066189736
0.0,8.0,32.760999999999996,130.769,12.0,206.08700000000002,75.597,168.021,1.335e+18,2.6430000000000002,0.0,0.0,4.6,3.39,1.0,53.0,833.0,130.75416748707846,32.744044621545555,130.77575475136814,32.78129779409046,130.78383645298493,32.777954272522194,130.76224999546827,32.74070108007058,130.77304097717376,32.759328168827125,130.76495887179868,32.762671700409484,5129124.94857475,-311125.23422138765,2754684.5062746075,4614142.264014728,-456637.12796022865,3107728.5991425826
1.355,8.0,32.766,130.762,15.283,204.52900000000002,75.855,158.917,2.521e+18,4.155,0.0,-3.388,4.61,3.39,1.0,54.0,849.0,130.74776735804738,32.7486414514267,130.76819329268906,32.78645877177624,130.77623646634106,32.783357538925564,130.75581123988982,32.745540199830735,130.76602169431848,32.76444931412796,130.75797816623998,32.76755055640189,5004142.607178796,-323025.3283090843,3095389.9086638605,4658714.359234767,-512125.77337197796,3784824.039961174
2.7089999999999996,8.0,32.771,130.755,18.566,203.19,75.891,156.692,1.995e+18,3.293,0.0,-6.773,4.6,3.39,1.0,55.0,865.0,130.74128162937618,32.75340298455162,130.7606150648684,32.791530332371714,130.76872204172707,32.78859608900126,130.74938924057597,32.750468723298425,130.75905358066186,32.769532808075034,130.75094628633352,32.77246706042992,4768168.041654243,-311980.67215724813,3329885.196160784,4539591.822322666,-540024.4554466975,4346768.577471818
4.063,8.0,32.775999999999996,130.748,21.849,203.19,75.891,0.0,0.0,0.0,0.0,-10.158,4.59,3.39,1.0,56.0,881.0,130.73430186946132,32.758444443011996,130.75359435452614,32.796488874886535,130.7617017853363,32.7935546338424,130.74240993339018,32.755510184122585,130.75205380731495,32.77453280923514,130.7439460596475,32.77746705924479,4482323.030922681,-293788.16078981746,3472479.0317055197,4321415.987977736,-544977.5526172672,4800862.031678951
4.7,8.0,32.708,130.769,1.703,210.967,78.046,-170.27,3.592e+17,0.905,4.579,10.821,4.56,3.48,1.0,57.0,897.0,130.75319378830605,32.69204270831593,130.77821906649731,32.727300232479536,130.78481054305985,32.723955916079824,130.75978619844565,32.688698373087405,130.7722959103993,32.70632779351961,130.765703966641,32.70967211941473,2005381.1240359833,315250.84786772024,260025.7166725662,1871817.4049911804,-183487.03997419635,579217.8817944407
3.432,8.0,32.713,130.763,4.7010000000000005,208.611,76.488,-149.33700000000002,6.027e+17,1.238,4.593,7.246,4.59,3.61,1.0,58.0,913.0,130.74733111117595,32.696652953122076,130.77077544362598,32.73298786654868,130.77867300404023,32.72934578418296,130.75522962424256,32.693010849622816,130.76694893834923,32.71117889105312,130.75905090118056,32.71482098406329,3724240.533312969,3157.942019184079,1097170.6974193905,3305645.7215882945,-468172.06791033223,1123052.7306490697
2.329,8.0,32.718,130.756,8.717,205.87099999999998,79.44,-139.34799999999998,5.55e+17,1.101,4.6080000000000005,3.5580000000000003,4.62,3.71,1.0,59.0,929.0,130.74198758681382,32.700594968006264,130.7634912050763,32.738079165215076,130.77001649220426,32.735403976855046,130.74851351588805,32.69791976363093,130.75926275549654,32.716662359200136,130.75273714709775,32.71933755561606,4703929.322471044,-298719.39570666605,2072068.963799393,4290110.385875871,-697522.6256578704,2078998.8904972377
1.848,8.0,32.722,130.75,12.0,203.653,76.618,-166.791,6.611e+17,1.3030000000000002,4.62,0.0,4.64,3.37,1.0,60.0,945.0,130.73626259099194,32.704247934969175,130.75612047755368,32.7425727341966,130.76374122331146,32.73975111269391,130.74388396211114,32.70142629619461,130.75381046936627,32.7205891268492,130.7461894106313,32.72341075703145,4926707.098455627,-397609.5445637916,2638885.78910698,4583460.201749313,-805976.0956775328,2860295.7801600387
2.289,8.0,32.727,130.744,15.283,203.87400000000002,75.988,171.368,1.44e+18,2.3680000000000003,4.617,-3.383,4.62,3.38,1.0,61.0,961.0,130.73003667179378,32.70944543721652,130.74998407318475,32.747540261480744,130.7579671039375,32.74455359310882,130.7380203675988,32.706458750670656,130.74799161525314,32.72550659752735,130.74000825166084,32.728493275032804,4887559.785276919,-414819.38671793806,3035726.4916223483,4602930.266373926,-851502.7770541308,3554912.794773911
3.275,8.0,32.732,130.737,18.566,204.90099999999998,75.921,165.985,1.248e+18,2.065,4.609,-6.768,4.59,3.38,1.0,62.0,977.0,130.72271473931679,32.71478978363705,130.74333314837165,32.75233088841701,130.75128908382808,32.749209195107404,130.73067139341273,32.71166807160648,130.74097807822608,32.730439085327795,130.73302178311613,32.73356078804975,4704756.168762624,-394921.87736410525,3289260.924103072,4456439.054167134,-852101.1938619274,4118944.984644581
4.459,8.0,32.738,130.73,21.849,204.90099999999998,75.921,0.0,0.0,0.0,4.599,-10.152999999999999,4.56,3.38,1.0,63.0,993.0,130.71578113940114,32.720912489139195,130.73626616011992,32.758208191475866,130.7442226309108,32.75508650109749,130.7237383243465,32.71779078016047,130.73397834474932,32.73643908680942,130.72602151655173,32.73956078653918,4456470.203442847,-359436.25377422967,3437066.4079974187,4226364.413625348,-814673.5777580013,4569744.761058624
5.662000000000001,8.0,32.673,130.744,1.703,209.687,80.56,158.517,3.267e+17,0.826,9.176,10.777000000000001,4.59,3.45,1.0,64.0,1009.0,130.72926375738123,32.65628459785572,130.75350010569608,32.69224115397123,130.75874068165768,32.68971413261461,130.7345050156136,32.65375756199783,130.74662042181586,32.67173645817935,130.74137950441533,32.67426348684411,1957957.4108738312,292997.59221250506,145966.89084737457,2188198.67670855,-393767.03905558545,1377211.8016735234
4.678,8.0,32.676,130.739,4.7010000000000005,208.983,79.211,-166.292,3.795e+17,0.7879999999999999,9.198,7.223,4.59,3.57,1.0,65.0,1025.0,130.72402948619742,32.659356487553055,130.74774249730166,32.695562171501514,130.75397480929686,32.69264227056665,130.73026256960162,32.65643656974549,130.7421162983328,32.674540006414475,130.73588360028748,32.67745991584937,3383530.834379701,-213505.72013368012,943747.7659178365,3370561.3746734615,-683214.6598814153,1539897.4927285518
3.9530000000000003,8.0,32.681,130.734,8.717,208.14700000000002,81.49600000000001,-137.372,4.819e+17,0.9670000000000001,9.22,3.555,4.59,3.69,1.0,66.0,1041.0,130.71989372831794,32.663912782515894,130.74298081743825,32.70040719774517,130.7481106011505,32.698086056437766,130.72502410918338,32.66159162768767,130.7365650081061,32.679839399615375,130.73143492554763,32.682160547731236,4458398.544877239,-479092.0732111998,1964025.7095182806,4240711.384636559,-1003209.5122879898,2168372.975947118
3.696,8.0,32.684,130.73,12.0,207.46599999999998,74.65100000000001,-122.09,5.874e+17,1.159,9.238999999999999,0.0,4.6,3.4,1.0,67.0,1057.0,130.71443363988098,32.66746891726149,130.73705631988685,32.70427280045673,130.74557035016838,32.700529874918736,130.72294861382562,32.66372596973475,130.73425716247792,32.68212845918833,130.7257426599351,32.685871395795154,4784093.738864088,-547095.0602870865,2598089.9512244193,4504565.386906129,-1153907.4042124837,2880969.756976072
3.932,8.0,32.69,130.722,15.283,208.34900000000002,72.689,-142.628,7.905e+17,1.2919999999999998,9.225,-3.3960000000000004,4.57,3.44,1.0,68.0,1073.0,130.7056289966125,32.674057455691816,130.7287694081843,32.710324034480536,130.73837488089183,32.7059412528026,130.71523559984826,32.66967464863958,130.7268029019105,32.687808510445,130.71719686343158,32.6921913049012,4762524.687047631,-530685.0052543798,2976628.718688514,4440726.066534562,-1156170.1164688766,3442112.132315109
4.577,8.0,32.696,130.714,18.566,209.753,72.618,-157.747,6.422e+17,1.055,9.204,-6.7989999999999995,4.55,3.44,1.0,69.0,1089.0,130.69720497645378,32.680488842014185,130.72128509385936,32.71610848419148,130.7307989439233,32.71150978358449,130.7067200611965,32.675890115255235,130.71875711200994,32.693700552477196,130.70924264406247,32.69829926626346,4609448.840144634,-484363.2304644588,3222896.094126978,4252060.987897407,-1108140.2607639944,3926855.043932935
5.49,8.0,32.703,130.70600000000002,21.849,209.753,72.618,0.0,0.0,0.0,9.182,-10.203,4.53,3.44,1.0,70.0,1105.0,130.68925657240692,32.68756714929939,130.71323271479017,32.72303018198833,130.7227473100844,32.718431486464056,130.69877239737872,32.682968427735226,130.71075748333018,32.70070055502289,130.70124227265765,32.70529926366948,4387559.925447656,-427440.49475417996,3361008.9037382463,4000953.3090451453,-1024032.9213997866,4313810.688975549
6.9879999999999995,8.0,32.637,130.72,1.703,208.834,79.919,0.0,0.0,0.0,13.762,10.761,4.6,3.46,1.0,71.0,1121.0,130.7053539096957,32.62014782031778,130.7289966271612,32.65648475566379,130.73465043962108,32.65385095777632,130.71100841487595,32.61751400716532,130.72282703814915,32.635683065245665,130.71717287901757,32.63831687082276,1818460.5383068603,252728.20383255207,780430.0709291799,2440048.363598078,-284559.9687502456,1592387.0692765056
6.223,8.0,32.64,130.715,4.7010000000000005,209.343,78.46300000000001,0.0,0.0,0.0,13.782,7.216,4.58,3.58,1.0,72.0,1137.0,130.6997165983979,32.62358101603939,130.72363631421024,32.65958157893861,130.73028765382122,32.65641771362418,130.70636877998743,32.62041713255666,130.71832582195086,32.63841801851459,130.7116740609755,32.641581892983325,3311933.8197855125,-407477.1199057181,1301796.7743415805,3464953.8129022657,-620347.096847967,1565027.5168469707
5.702000000000001,8.0,32.645,130.71,8.717,209.93400000000003,80.868,0.0,0.0,0.0,13.804,3.555,4.57,3.7,1.0,73.0,1153.0,130.69513776981887,32.62846464547468,130.71944319958072,32.66417637197209,130.72486662253272,32.66153407595766,130.7005619074263,32.62582233440754,130.71271185042818,32.643678818769736,130.70728806983266,32.646321122370985,4365576.510698661,-685558.976161192,2060904.0660762014,4164981.409137582,-1121057.0722936827,2245770.75815593
5.53,8.0,32.649,130.705,12.0,210.41,73.932,0.0,0.0,0.0,13.825,0.0,4.58,3.42,1.0,74.0,1169.0,130.6882964960885,32.63335087923189,130.71300703871964,32.668968279481305,130.7217075982496,32.66464771495636,130.69699824384045,32.62903029015684,130.7093504724797,32.64683963578854,130.70064931831507,32.65116021269065,4666242.697418679,-702493.6629366374,2599728.1237434666,4311306.028444874,-1323091.4472976637,2891126.304306795
5.686,8.0,32.655,130.697,15.283,210.851,72.005,0.0,0.0,0.0,13.800999999999998,-3.406,4.56,3.45,1.0,75.0,1185.0,130.6796624978497,32.63981321607526,130.7045887855904,32.67511379667383,130.71434144839898,32.67018532025974,130.68941652821084,32.63488471190324,130.7018765398109,32.65253565957749,130.69212319262866,32.65746414998899,4660721.198567223,-643868.504161389,2948307.376967741,4199801.382440483,-1337552.6194776224,3390529.4497629907
6.147,8.0,32.661,130.689,18.566,211.282,71.982,0.0,0.0,0.0,13.77,-6.821000000000001,4.55,3.45,1.0,76.0,1201.0,130.6715484619601,32.6459656037634,130.69673429032716,32.68102947328876,130.70645548352476,32.67603290848236,130.68127105636273,32.64096901100158,130.69386081198178,32.658501615917395,130.68413891757365,32.663498194824015,4530350.192286747,-567066.0313773607,3180011.0460879467,3993470.5185417365,-1277600.8051457903,3814634.192156554
6.854,8.0,32.668,130.68,21.849,211.282,71.982,0.0,0.0,0.0,13.741,-10.237,4.54,3.45,1.0,77.0,1217.0,130.66257477010762,32.653004154923096,130.68770720429717,32.68799092191885,130.6974291566899,32.682994362663976,130.67229812111032,32.648007567771145,130.68486119088243,32.66550161868277,130.67513853857923,32.67049819200817,4323948.873143395,-488948.68523283483,3296728.0055046882,3732355.3050812366,-1168401.912094034,4128331.013429231
